[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 35%] [goalc   ]       goal_src/jak1/engine/level/load-boundary-data.gc                      [ 35%] [goalc   ] 0.017 goal_src/jak1/engine/level/load-boundary-data.gc                      
[ 35%] [goalc   ]       goal_src/jak1/engine/level/level-info.gc                              [ 35%] [goalc   ] 0.011 goal_src/jak1/engine/level/level-info.gc                              
[ 35%] [goalc   ]       goal_src/jak1/engine/level/level.gc                                   [ 35%] [goalc   ] [38;2;255;255;000m0.051 [0mgoal_src/jak1/engine/level/level.gc                                   
[ 35%] [goalc   ]       goal_src/jak1/engine/ui/text.gc                                       [ 35%] [goalc   ] 0.017 goal_src/jak1/engine/ui/text.gc                                       
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-probe.gc                         [ 36%] [goalc   ] 0.006 goal_src/jak1/engine/collide/collide-probe.gc                         
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-frag.gc                          [ 36%] [goalc   ] 0.004 goal_src/jak1/engine/collide/collide-frag.gc                          
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-mesh.gc                          [ 36%] [goalc   ] 0.008 goal_src/jak1/engine/collide/collide-mesh.gc                          
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-touch.gc                         [ 36%] [goalc   ] 0.009 goal_src/jak1/engine/collide/collide-touch.gc                         
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-edge-grab.gc                     [ 36%] [goalc   ] 0.014 goal_src/jak1/engine/collide/collide-edge-grab.gc                     
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape.gc                         [ 36%] [goalc   ] [38;2;255;255;000m0.081 [0mgoal_src/jak1/engine/collide/collide-shape.gc                         
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape-rider.gc                   [ 36%] [goalc   ] 0.012 goal_src/jak1/engine/collide/collide-shape-rider.gc                   
[ 36%] [goalc   ]       goal_src/jak1/engine/collide/collide.gc                               [ 36%] [goalc   ] 0.000 goal_src/jak1/engine/collide/collide.gc                               
[ 36%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-death.gc                           [ 36%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/merc/merc-death.gc                           
[ 36%] [goalc   ]       goal_src/jak1/engine/common-obs/water-h.gc                            [ 36%] [goalc   ] 0.003 goal_src/jak1/engine/common-obs/water-h.gc                            
[ 36%] [goalc   ]       goal_src/jak1/engine/camera/camera.gc                                 [ 36%] [goalc   ] 0.045 goal_src/jak1/engine/camera/camera.gc                                 
[ 36%] [goalc   ]       goal_src/jak1/engine/camera/cam-interface.gc                          [ 36%] [goalc   ] 0.002 goal_src/jak1/engine/camera/cam-interface.gc                          
[ 36%] [goalc   ]       goal_src/jak1/engine/camera/cam-master.gc                             [ 36%] [goalc   ] [38;2;255;255;000m0.056 [0mgoal_src/jak1/engine/camera/cam-master.gc                             
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-states.gc                             [ 37%] [goalc   ] [38;2;255;255;000m0.100 [0mgoal_src/jak1/engine/camera/cam-states.gc                             
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-states-dbg.gc                         [ 37%] [goalc   ] 0.022 goal_src/jak1/engine/camera/cam-states-dbg.gc                         
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-combiner.gc                           [ 37%] [goalc   ] 0.020 goal_src/jak1/engine/camera/cam-combiner.gc                           
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-update.gc                             [ 37%] [goalc   ] 0.014 goal_src/jak1/engine/camera/cam-update.gc                             
[ 37%] [goalc   ]       goal_src/jak1/engine/geometry/vol-h.gc                                [ 37%] [goalc   ] 0.003 goal_src/jak1/engine/geometry/vol-h.gc                                
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-layout.gc                             [ 37%] [goalc   ] [38;2;255;255;000m0.078 [0mgoal_src/jak1/engine/camera/cam-layout.gc                             
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-debug.gc                              [ 37%] [goalc   ] 0.043 goal_src/jak1/engine/camera/cam-debug.gc                              
[ 37%] [goalc   ]       goal_src/jak1/engine/camera/cam-start.gc                              [ 37%] [goalc   ] 0.001 goal_src/jak1/engine/camera/cam-start.gc                              
[ 37%] [goalc   ]       goal_src/jak1/engine/common-obs/process-drawable.gc                   [ 37%] [goalc   ] 0.033 goal_src/jak1/engine/common-obs/process-drawable.gc                   
[ 37%] [goalc   ]       goal_src/jak1/engine/game/task/hint-control.gc                        [ 37%] [goalc   ] 0.005 goal_src/jak1/engine/game/task/hint-control.gc                        
[ 37%] [goalc   ]       goal_src/jak1/engine/entity/ambient.gc                                [ 37%] [goalc   ] 0.036 goal_src/jak1/engine/entity/ambient.gc                                
[ 37%] [goalc   ]       goal_src/jak1/engine/debug/assert.gc                                  [ 37%] [goalc   ] 0.001 goal_src/jak1/engine/debug/assert.gc                                  
[ 37%] [goalc   ]       goal_src/jak1/engine/common-obs/generic-obs.gc                        [ 37%] [goalc   ] [38;2;255;255;000m0.078 [0mgoal_src/jak1/engine/common-obs/generic-obs.gc                        
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target-util.gc                            [ 38%] [goalc   ] 0.048 goal_src/jak1/engine/target/target-util.gc                            
[ 38%] [goalc   ]       goal_src/jak1/pc/debug/pc-debug-common.gc                             [ 38%] [goalc   ] 0.001 goal_src/jak1/pc/debug/pc-debug-common.gc                             
[ 38%] [goalc   ]       goal_src/jak1/pc/debug/pc-debug-methods.gc                            [ 38%] [goalc   ] 0.013 goal_src/jak1/pc/debug/pc-debug-methods.gc                            
[ 38%] [goalc   ]       goal_src/jak1/pc/util/knuth-rand.gc                                   [ 38%] [goalc   ] 0.002 goal_src/jak1/pc/util/knuth-rand.gc                                   
[ 38%] [goalc   ]       goal_src/jak1/pc/features/autosplit-h.gc                              [ 38%] [goalc   ] 0.013 goal_src/jak1/pc/features/autosplit-h.gc                              
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target-part.gc                            [ 38%] [goalc   ] [38;2;255;255;000m0.092 [0mgoal_src/jak1/engine/target/target-part.gc                            
[ 38%] [goalc   ]       goal_src/jak1/engine/target/collide-reaction-target.gc                [ 38%] [goalc   ] 0.017 goal_src/jak1/engine/target/collide-reaction-target.gc                
[ 38%] [goalc   ]       goal_src/jak1/engine/target/logic-target.gc                           [ 38%] [goalc   ] [38;2;255;255;000m0.060 [0mgoal_src/jak1/engine/target/logic-target.gc                           
[ 38%] [goalc   ]       goal_src/jak1/engine/target/sidekick.gc                               [ 38%] [goalc   ] 0.005 goal_src/jak1/engine/target/sidekick.gc                               
[ 38%] [goalc   ]       goal_src/jak1/engine/common-obs/voicebox.gc                           [ 38%] [goalc   ] 0.008 goal_src/jak1/engine/common-obs/voicebox.gc                           
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target-handler.gc                         [ 38%] [goalc   ] 0.027 goal_src/jak1/engine/target/target-handler.gc                         
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target.gc                                 [ 38%] [goalc   ] [38;2;255;255;000m0.185 [0mgoal_src/jak1/engine/target/target.gc                                 
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target2.gc                                [ 38%] [goalc   ] [38;2;255;255;000m0.143 [0mgoal_src/jak1/engine/target/target2.gc                                
[ 38%] [goalc   ]       goal_src/jak1/engine/target/target-death.gc                           [ 38%] [goalc   ] [38;2;255;255;000m0.083 [0mgoal_src/jak1/engine/target/target-death.gc                           
[ 39%] [goalc   ]       goal_src/jak1/engine/debug/menu.gc                                    [ 39%] [goalc   ] 0.037 goal_src/jak1/engine/debug/menu.gc                                    
[ 39%] [goalc   ]       goal_src/jak1/engine/draw/drawable.gc                                 [ 39%] [goalc   ] 0.043 goal_src/jak1/engine/draw/drawable.gc                                 
[ 39%] [goalc   ]       goal_src/jak1/engine/draw/drawable-group.gc                           [ 39%] [goalc   ] 0.004 goal_src/jak1/engine/draw/drawable-group.gc                           
[ 39%] [goalc   ]       goal_src/jak1/engine/draw/drawable-inline-array.gc                    [ 39%] [goalc   ] 0.001 goal_src/jak1/engine/draw/drawable-inline-array.gc                    
[ 39%] [goalc   ]       goal_src/jak1/engine/draw/drawable-tree.gc                            [ 39%] [goalc   ] 0.004 goal_src/jak1/engine/draw/drawable-tree.gc                            
[ 39%] [goalc   ]       goal_src/jak1/engine/gfx/background/prototype.gc                      [ 39%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/background/prototype.gc                      
[ 39%] [goalc   ]       goal_src/jak1/engine/collide/main-collide.gc                          [ 39%] [goalc   ] 0.002 goal_src/jak1/engine/collide/main-collide.gc                          
[ 39%] [goalc   ]       goal_src/jak1/engine/gfx/hw/video.gc                                  [ 39%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/hw/video.gc                                  
[ 39%] [goalc   ]       goal_src/jak1/pc/pckernel-common.gc                                   [ 39%] [goalc   ] 0.028 goal_src/jak1/pc/pckernel-common.gc                                   
[ 39%] [goalc   ]       goal_src/jak1/pc/pckernel.gc                                          [ 39%] [goalc   ] [38;2;255;255;000m0.186 [0mgoal_src/jak1/pc/pckernel.gc                                          
[ 39%] [goalc   ]       goal_src/jak1/engine/game/main.gc                                     [ 39%] [goalc   ] 0.046 goal_src/jak1/engine/game/main.gc                                     
[ 39%] [goalc   ]       goal_src/jak1/engine/collide/collide-cache.gc                         [ 39%] [goalc   ] 0.045 goal_src/jak1/engine/collide/collide-cache.gc                         
[ 39%] [goalc   ]       goal_src/jak1/engine/entity/relocate.gc                               [ 39%] [goalc   ] 0.009 goal_src/jak1/engine/entity/relocate.gc                               
[ 40%] [goalc   ]       goal_src/jak1/engine/debug/memory-usage.gc                            [ 40%] [goalc   ] 0.012 goal_src/jak1/engine/debug/memory-usage.gc                            
[ 40%] [goalc   ]       goal_src/jak1/engine/entity/entity.gc                                 [ 40%] [goalc   ] [38;2;255;255;000m0.052 [0mgoal_src/jak1/engine/entity/entity.gc                                 
[ 40%] [goalc   ]       goal_src/jak1/engine/geometry/path.gc                                 [ 40%] [goalc   ] 0.008 goal_src/jak1/engine/geometry/path.gc                                 
[ 40%] [goalc   ]       goal_src/jak1/engine/geometry/vol.gc                                  [ 40%] [goalc   ] 0.011 goal_src/jak1/engine/geometry/vol.gc                                  
[ 40%] [goalc   ]       goal_src/jak1/engine/nav/navigate.gc                                  [ 40%] [goalc   ] [38;2;255;255;000m0.082 [0mgoal_src/jak1/engine/nav/navigate.gc                                  
[ 40%] [goalc   ]       goal_src/jak1/engine/anim/aligner.gc                                  [ 40%] [goalc   ] 0.005 goal_src/jak1/engine/anim/aligner.gc                                  
[ 40%] [goalc   ]       goal_src/jak1/engine/game/effect-control.gc                           [ 40%] [goalc   ] 0.021 goal_src/jak1/engine/game/effect-control.gc                           
[ 40%] [goalc   ]       goal_src/jak1/engine/common-obs/water.gc                              [ 40%] [goalc   ] [38;2;255;255;000m0.055 [0mgoal_src/jak1/engine/common-obs/water.gc                              
[ 40%] [goalc   ]       goal_src/jak1/engine/common-obs/collectables-part.gc                  [ 40%] [goalc   ] [38;2;255;255;000m0.102 [0mgoal_src/jak1/engine/common-obs/collectables-part.gc                  
[ 40%] [goalc   ]       goal_src/jak1/engine/common-obs/collectables.gc                       [ 40%] [goalc   ] [38;2;255;255;000m0.098 [0mgoal_src/jak1/engine/common-obs/collectables.gc                       
[ 40%] [goalc   ]       goal_src/jak1/engine/game/task/task-control.gc                        [ 40%] [goalc   ] 0.041 goal_src/jak1/engine/game/task/task-control.gc                        
[ 40%] [goalc   ]       goal_src/jak1/engine/common-obs/process-taskable.gc                   [ 40%] [goalc   ] 0.040 goal_src/jak1/engine/common-obs/process-taskable.gc                   
[ 40%] [goalc   ]       goal_src/jak1/engine/camera/pov-camera.gc                             [ 40%] [goalc   ] 0.011 goal_src/jak1/engine/camera/pov-camera.gc                             
[ 41%] [goalc   ]       goal_src/jak1/engine/game/powerups.gc                                 [ 41%] [goalc   ] 0.035 goal_src/jak1/engine/game/powerups.gc                                 
[ 41%] [goalc   ]       goal_src/jak1/engine/common-obs/crates.gc                             [ 41%] [goalc   ] [38;2;255;255;000m0.052 [0mgoal_src/jak1/engine/common-obs/crates.gc                             
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/hud.gc                                        [ 41%] [goalc   ] 0.017 goal_src/jak1/engine/ui/hud.gc                                        
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/hud-classes.gc                                [ 41%] [goalc   ] [38;2;255;255;000m0.069 [0mgoal_src/jak1/engine/ui/hud-classes.gc                                
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress-static.gc                   [ 41%] [goalc   ] 0.005 goal_src/jak1/engine/ui/progress/progress-static.gc                   
[ 41%] [goalc   ]       goal_src/jak1/pc/features/autosplit.gc                                [ 41%] [goalc   ] 0.018 goal_src/jak1/pc/features/autosplit.gc                                
[ 41%] [goalc   ]       goal_src/jak1/pc/features/speedruns.gc                                [ 41%] [goalc   ] 0.020 goal_src/jak1/pc/features/speedruns.gc                                
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress-part.gc                     [ 41%] [goalc   ] [38;2;255;255;000m0.051 [0mgoal_src/jak1/engine/ui/progress/progress-part.gc                     
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress-draw.gc                     [ 41%] [goalc   ] [38;2;255;255;000m0.056 [0mgoal_src/jak1/engine/ui/progress/progress-draw.gc                     
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/progress/progress.gc                          [ 41%] [goalc   ] [38;2;255;255;000m0.098 [0mgoal_src/jak1/engine/ui/progress/progress.gc                          
[ 41%] [goalc   ]       goal_src/jak1/pc/progress-pc.gc                                       [ 41%] [goalc   ] [38;2;255;255;000m0.229 [0mgoal_src/jak1/pc/progress-pc.gc                                       
[ 41%] [goalc   ]       goal_src/jak1/engine/ui/credits.gc                                    [ 41%] [goalc   ] 0.008 goal_src/jak1/engine/ui/credits.gc                                    
[ 41%] [goalc   ]       goal_src/jak1/engine/game/projectiles.gc                              [ 41%] [goalc   ] 0.047 goal_src/jak1/engine/game/projectiles.gc                              
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean.gc                               [ 42%] [goalc   ] 0.017 goal_src/jak1/engine/gfx/ocean/ocean.gc                               
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-vu0.gc                           [ 42%] [goalc   ] 0.000 goal_src/jak1/engine/gfx/ocean/ocean-vu0.gc                           
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-texture.gc                       [ 42%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/ocean/ocean-texture.gc                       
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-mid.gc                           [ 42%] [goalc   ] 0.024 goal_src/jak1/engine/gfx/ocean/ocean-mid.gc                           
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-transition.gc                    [ 42%] [goalc   ] 0.020 goal_src/jak1/engine/gfx/ocean/ocean-transition.gc                    
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/ocean/ocean-near.gc                          [ 42%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/ocean/ocean-near.gc                          
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow.gc                             [ 42%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/shadow/shadow.gc                             
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/eye.gc                            [ 42%] [goalc   ] 0.026 goal_src/jak1/engine/gfx/foreground/eye.gc                            
[ 42%] [goalc   ]       goal_src/jak1/engine/util/glist-h.gc                                  [ 42%] [goalc   ] 0.002 goal_src/jak1/engine/util/glist-h.gc                                  
[ 42%] [goalc   ]       goal_src/jak1/engine/util/glist.gc                                    [ 42%] [goalc   ] 0.003 goal_src/jak1/engine/util/glist.gc                                    
[ 42%] [goalc   ]       goal_src/jak1/engine/debug/anim-tester.gc                             [ 42%] [goalc   ] [38;2;255;255;000m0.066 [0mgoal_src/jak1/engine/debug/anim-tester.gc                             
[ 42%] [goalc   ]       goal_src/jak1/engine/debug/viewer.gc                                  [ 42%] [goalc   ] 0.007 goal_src/jak1/engine/debug/viewer.gc                                  
[ 42%] [goalc   ]       goal_src/jak1/engine/debug/part-tester.gc                             [ 42%] [goalc   ] 0.003 goal_src/jak1/engine/debug/part-tester.gc                             
[ 43%] [goalc   ]       goal_src/jak1/engine/debug/default-menu.gc                            [ 43%] [goalc   ] [38;2;255;255;000m0.072 [0mgoal_src/jak1/engine/debug/default-menu.gc                            
[ 43%] [goalc   ]       goal_src/jak1/pc/debug/anim-tester-x.gc                               [ 43%] [goalc   ] 0.020 goal_src/jak1/pc/debug/anim-tester-x.gc                               
[ 43%] [goalc   ]       goal_src/jak1/pc/debug/entity-debug.gc                                [ 43%] [goalc   ] [38;2;255;255;000m0.053 [0mgoal_src/jak1/pc/debug/entity-debug.gc                                
[ 43%] [goalc   ]       goal_src/jak1/pc/subtitle.gc                                          [ 43%] [goalc   ] 0.034 goal_src/jak1/pc/subtitle.gc                                          
[ 43%] [goalc   ]       goal_src/jak1/pc/debug/default-menu-pc.gc                             [ 43%] [goalc   ] [38;2;255;255;000m0.057 [0mgoal_src/jak1/pc/debug/default-menu-pc.gc                             
[ 43%] [dgo     ]       goal_src/jak1/dgos/engine.gd                                          [ 43%] [dgo     ] 0.011 goal_src/jak1/dgos/engine.gd                                          
[ 43%] [tpage-dir]       decompiler_out/jak1/textures/tpage-dir.txt                            [ 43%] [tpage-dir] 0.001 decompiler_out/jak1/textures/tpage-dir.txt                            
[ 43%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-463.go                              [ 43%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-463.go                              
[ 43%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-2.go                                [ 43%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-2.go                                
[ 43%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-880.go                              [ 43%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-880.go                              
[ 43%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-256.go                              [ 43%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-256.go                              
[ 43%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1278.go                             [ 43%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1278.go                             
[ 43%] [goalc   ]       goal_src/jak1/engine/gfx/texture/texture-upload.gc                    [ 43%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/texture/texture-upload.gc                    
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1032.go                             [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1032.go                             
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-62.go                               [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-62.go                               
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1532.go                             [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1532.go                             
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/fuel-cell-ag.go                           [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/fuel-cell-ag.go                           
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/money-ag.go                               [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/money-ag.go                               
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/buzzer-ag.go                              [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/buzzer-ag.go                              
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/ecovalve-ag.go                            [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ecovalve-ag.go                            
[ 44%] [copy    ]       decompiler_out/jak1/raw_obj/crate-ag.go                               [ 44%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/crate-ag.go                               
